<RecentFiles>
  <RecentFiles>
    <File id="DD8BB905-17D1-AAA6-C8A2-213488C298D6/d:Assets/d:Scripts/f:Kid.cs" caret="969" fromTop="15" />
    <File id="DD8BB905-17D1-AAA6-C8A2-213488C298D6/d:Assets/d:Scripts/f:Kid.cs" caret="1204" fromTop="21" />
    <File id="DD8BB905-17D1-AAA6-C8A2-213488C298D6/d:Assets/d:Scripts/f:Kid.cs" caret="1687" fromTop="20" />
    <File id="DD8BB905-17D1-AAA6-C8A2-213488C298D6/d:Assets/d:Scripts/f:Kid.cs" caret="1787" fromTop="25" />
    <File id="DD8BB905-17D1-AAA6-C8A2-213488C298D6/d:Assets/d:Scripts/f:Kid.cs" caret="440" fromTop="11" />
    <File id="DD8BB905-17D1-AAA6-C8A2-213488C298D6/d:Assets/d:Scripts/f:Kid.cs" caret="4288" fromTop="36" />
    <File id="DD8BB905-17D1-AAA6-C8A2-213488C298D6/d:Assets/d:Scripts/f:Kid.cs" caret="231" fromTop="9" />
    <File id="DD8BB905-17D1-AAA6-C8A2-213488C298D6/d:Assets/d:Scripts/f:Kid.cs" caret="1411" fromTop="18" />
    <File id="DD8BB905-17D1-AAA6-C8A2-213488C298D6/d:Assets/d:Scripts/f:Enemy.cs" caret="568" fromTop="21" />
    <File id="DD8BB905-17D1-AAA6-C8A2-213488C298D6/d:Assets/d:Scripts/f:Enemy.cs" caret="3684" fromTop="58" />
    <File id="DD8BB905-17D1-AAA6-C8A2-213488C298D6/d:Assets/d:Scripts/f:Enemy.cs" caret="2947" fromTop="20" />
    <File id="DD8BB905-17D1-AAA6-C8A2-213488C298D6/d:Assets/d:Scripts/f:Enemy.cs" caret="157" fromTop="7" />
    <File id="DD8BB905-17D1-AAA6-C8A2-213488C298D6/d:Assets/d:Scripts/f:Enemy.cs" caret="3314" fromTop="26" />
    <File id="DD8BB905-17D1-AAA6-C8A2-213488C298D6/d:Assets/d:Scripts/f:GuiHandler.cs" caret="611" fromTop="28" />
  </RecentEdits>
</RecentFiles>
